Sample rate: 48000
Duration: 267.8421875
Max value: 4.3889627
color len 2048
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
